Semestre,Carrera,Alumno Regular,Estado Nacimiento,Tienes hermanos,Marca telefono,Modelo tel�fono,Capacidad,Plan o prepago,Antiguedad telefono,Nuevo o Seminuevo,G�nero,Trabajas,Edad,Tel�fono que te gustar�a tener
3,Ciencia de Datos,,Estado de M�xico,,Honor,Honor x7a ,128 GB,1,4,1,0,1,21,
3,Ciencia de Datos,,Estado de M�xico,,Apple,iPhone 15 pro max,256 GB,0,2,1,0,0,21,
1,Ciencia de Datos,,Estado de M�xico,,Apple,iphone 16 pro max ,256 GB,1,3,1,0,0,20,
3,Ciencia de Datos,,CDMX,,Apple,iPhone 16 Pro Max,256 GB,1,3,1,1,0,19,
3,Ciencia de Datos,,Otro,,Apple,iPhone 13 Pro max,512 GB,0,3,0,1,0,19,
4,Ciencia de Datos,,CDMX,,Xiaomi,Redmi Note 13 Pro 5G,512 GB,1,3,1,1,0,22,
3,Ciencia de Datos,,CDMX,,Otra,Cubot P80,256 GB,0,3,1,1,0,19,
3,Ciencia de Datos,,Estado de M�xico,,Samsung,Samsung galaxy A54,128 GB,1,3,1,0,0,19,
5,Ciencia de Datos,,Estado de M�xico,,Motorola,G(60)s,64 GB,1,3,0,0,1,24,
4,Inteligencia Artificial,,CDMX,,Samsung,A52,64 GB,0,3,0,0,0,19,
4,Ciencia de Datos,,CDMX,,Otra,Infinix,256 GB,1,1,1,1,1,22,
5,Ciencia de Datos,,CDMX,,Apple,iPhone 15,256,1,3,1,0,0,22,
4,Ciencia de Datos,,Estado de M�xico,,Apple,iPhone 14 Pro ,128 GB,1,4,1,1,0,19,
4,Ciencia de Datos,,CDMX,,Samsung,A16,64 GB,0,1,1,1,0,19,
6,Ciencia de Datos,,Estado de M�xico,,Motorola,Moto edge 30 neo,32 GB,0,5,1,1,0,21,
4,Ciencia de Datos,,CDMX,,Xiaomi,Remi note,512 GB,1,2,1,1,0,19,
7,Ingenier�a en Sistemas,,CDMX,,Samsung,Samsung S24,256 GB,0,3,1,1,1,22,
7,Ingenier�a en Sistemas,,Estado de M�xico,,Motorola,g31,64 GB,1,5,1,0,1,21,
4,Ciencia de Datos,,CDMX,,Samsung,A52,128 GB,0,3,1,0,1,24 o m�s,
4,Ciencia de Datos,,Estado de M�xico,,Motorola,motorola edge 30,128 GB,0,3,1,0,1,20,
8,Ingenier�a en Sistemas,,CDMX,,Samsung,S23,512 GB,1,2,1,0,1,22,
5,Ingenier�a en Sistemas,,CDMX,,Google Pixel,Google pixel 9 pro XL ,256 GB,1,3,1,1,1,24 o m�s,
4,Ciencia de Datos,,Estado de M�xico,,Otra,nubia Neo 2 5G,256 GB,1,2,1,1,0,19,
3,Ciencia de Datos,,Estado de M�xico,,Motorola,Moto G60 ,256 GB,0,5,1,0,0,22,
7,Ingenier�a en Sistemas,,Estado de M�xico,,Samsung,Samsung S25 Ultra,256 GB,1,2,1,1,0,21,
3,Ingenier�a en Sistemas,,CDMX,,Realme,Reakme C75,256 GB,1,1,1,1,0,21,
3,Ciencia de Datos,,Estado de M�xico,,Apple,iPhone 17,256 GB,1,1,1,1,0,21,
3,Ciencia de Datos,,Estado de M�xico,,Apple,iPhone 17 pro Max ,512 GB,1,1,1,1,1,21,
