Semestre,Carrera,Alumno Regular,Estado Nacimiento,Tienes hermanos,Marca telefono,Modelo teléfono,Capacidad teléfono,Plan o prepago,Antiguedad telefono,Nuevo o Seminuevo,Género,Trabajas,Edad,Teléfono que te gustaría tener
Tercero,Ciencia de Datos,,Estado de México,,Honor,Honor x7a ,128 GB,Plan,4,1,0,1,21,
Tercero,Ciencia de Datos,,Estado de México,,Apple,15 pro max,256 GB,Prepago,2,1,0,0,21,
Primero,Ciencia de Datos,,Estado de México,,Apple,iphone 16 pro max ,256 GB,Plan,3,1,0,0,20,
Tercero,Ciencia de Datos,,CDMX,,Apple,iPhone 16 Pro Max,256 GB,Plan,3,1,1,0,19,
Tercero,Ciencia de Datos,,Otro,,Apple,iPhone 13 Pro max,512 GB,Prepago,3,0,1,0,19,
Cuarto,Ciencia de Datos,,CDMX,,Xiaomi,Redmi Note 13 Pro 5G,512 GB,Plan,3,1,1,0,22,
Tercero,Ciencia de Datos,,CDMX,,Otra,Cubot P80,256 GB,Prepago,3,1,1,0,19,
Tercero,Ciencia de Datos,,Estado de México,,Samsung,Samsung galaxy A54,128 GB,Plan,3,1,0,0,19,
Quinto,Ciencia de Datos,,Estado de México,,Motorola,G(60)s,64 GB,Plan,3,0,0,1,24 o más,
Cuarto,Inteligencia Artificial,,CDMX,,Samsung,A52,64 GB,Prepago,3,0,0,0,19,
Cuarto,Ciencia de Datos,,CDMX,,Otra,Infinix,256 GB,Plan,1,1,1,1,22,
Quinto,Ciencia de Datos,,CDMX,,Apple,15,256 GB,Plan,3,1,0,0,22,
Cuarto,Ciencia de Datos,,Estado de México,,Apple,iPhone 14 Pro ,128 GB,Plan,4,1,1,0,19,
Cuarto,Ciencia de Datos,,CDMX,,Samsung,A16,64 GB,Prepago,1,1,1,0,19,
Sexto,Ciencia de Datos,,Estado de México,,Motorola,Moto edge 30 neo,32 GB,Prepago,5,1,1,0,21,
Cuarto,Ciencia de Datos,,CDMX,,Xiaomi,Remi note,512 GB,Plan,2,1,1,0,19,
Séptimo,Ingeniería en Sistemas,,CDMX,,Samsung,Samsung S24,256 GB,Prepago,3,1,1,1,22,
Séptimo,Ingeniería en Sistemas,,Estado de México,,Motorola,g31,64 GB,Plan,5,1,0,1,21,
Cuarto,Ciencia de Datos,,CDMX,,Samsung,A52,128 GB,Prepago,3,1,0,1,24 o más,
Cuarto,Ciencia de Datos,,Estado de México,,Motorola,motorola edge 30,128 GB,Prepago,3,1,0,1,20,
Octavo,Ingeniería en Sistemas,,CDMX,,Samsung,S23,512 GB,Plan,2,1,0,1,22,
Quinto,Ingeniería en Sistemas,,CDMX,,Google Pixel,Google pixel 9 pro XL ,256 GB,Plan,3,1,1,1,24 o más,
Cuarto,Ciencia de Datos,,Estado de México,,Otra,nubia Neo 2 5G,256 GB,Plan,2,1,1,0,19,
Tercero,Ciencia de Datos,,Estado de México,,Motorola,Moto G60 ,256 GB,Prepago,5,1,0,0,22,
Séptimo,Ingeniería en Sistemas,,Estado de México,,Samsung,Samsung S25 Ultra,256 GB,Plan,2,1,1,0,21,
Tercero,Ingeniería en Sistemas,,CDMX,,Realme,Reakme C75,256 GB,Plan,1,1,1,0,21,
Tercero,Ciencia de Datos,,Estado de México,,Apple,iPhone 17,256 GB,Plan,1,1,1,0,21,
Tercero,Ciencia de Datos,,Estado de México,,Apple,iPhone 17 pro Max ,512 GB,Plan,1,1,1,1,21,
Tercero,Ciencia de Datos,,CDMX,,Oppo,.,256 GB,Plan,2,1,1,0,19,
Quinto,Ciencia de Datos,0,CDMX,1,Oppo,Reno 14,256 GB,Plan,1,0,1,1,20,
Cuarto,Ciencia de Datos,1,CDMX,1,Huawei,HUAWEI Y9a,128 GB,Plan,4,1,0,0,23,Asus
Cuarto,Ciencia de Datos,1,Estado de México,0,Xiaomi,Redmi 15,256 GB,Prepago,1,1,1,1,19,Xiaomi
Cuarto,Ciencia de Datos,0,CDMX,1,Apple,IPhone 11,128 GB,Plan,4,1,1,0,19,Google Pixel
Cuarto,Ciencia de Datos,1,CDMX,1,Honor,iPhone 16 pro max,1 TB,Plan,4,1,0,0,19,Apple
Quinto,Ciencia de Datos,1,CDMX,1,Samsung,A60,128 GB,Plan,2,1,1,0,20,Huawei
Cuarto,Ciencia de Datos,1,CDMX,1,Google Pixel,Google Pixel 6a ,128 GB,Prepago,4,0,1,0,20,Google Pixel
Tercero,Ciencia de Datos,0,CDMX,0,Apple,iPhone 17 ,256 GB,Plan,1,1,1,0,21,Apple
Cuarto,Ciencia de Datos,0,CDMX,1,Honor,Honor 400 lite,256 GB,Plan,1,1,0,0,22,Samsung
Cuarto,Ciencia de Datos,0,CDMX,1,Samsung,S23 ultra,256 GB,Prepago,3,1,0,0,20,Samsung
Cuarto,Ciencia de Datos,1,CDMX,1,Apple,14,128 GB,Plan,1,0,1,1,21,Apple
Segundo,Ciencia de Datos,0,CDMX,1,Samsung,A51,128 GB,Prepago,4,0,0,0,24 o más,Samsung
